$ date
Friday 10 May  10:46:50 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (70eba42 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating e0fd9af..70eba42
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    6 +-
 drivers/input/touchscreen/88pm860x-ts.c     |  1 -
 drivers/input/touchscreen/atmel-wm97xx.c    |  2 --
 drivers/input/touchscreen/da9052_tsi.c      |  2 --
 drivers/input/touchscreen/egalax_ts.c       | 53 ++++++++---------------------
 drivers/input/touchscreen/intel-mid-touch.c |  2 --
 drivers/input/touchscreen/jornada720_ts.c   |  2 --
 drivers/input/touchscreen/mc13783_ts.c      |  2 --
 drivers/input/touchscreen/ti_am335x_tsc.c   |  1 -
 drivers/input/touchscreen/tnetv107x-ts.c    |  2 --
 drivers/input/touchscreen/w90p910_ts.c      |  2 --
 44 files changed, 14 insertions(+), 112 deletions(-)
Merging input-mt/for-next (194664e Input: MT - handle semi-mt devices in core)
$ git merge input-mt/for-next
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (2a0010a cpuset: fix compile warning when CONFIG_SMP=n)
$ git merge cgroup/for-next
Already up-to-date.
Merging block/for-next (410fa26 Merge branch 'for-3.10/drivers' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
Merging device-mapper/master (6a9ebbe Share configuration option processing code between the dm cache ctr and message functions.)
$ git merge device-mapper/master
Auto-merging drivers/md/dm-stripe.c
Merge made by the 'recursive' strategy.
 drivers/md/dm-bufio.c                              |  24 ++-
 drivers/md/dm-cache-metadata.c                     |   4 +-
 drivers/md/dm-cache-policy.h                       |   4 +-
 drivers/md/dm-cache-target.c                       | 100 ++++++-----
 drivers/md/dm-mpath.c                              |   1 +
 drivers/md/dm-snap.c                               |   1 +
 drivers/md/dm-stripe.c                             |  11 +-
 drivers/md/dm-table.c                              |   2 +-
 drivers/md/dm-thin-metadata.c                      |  36 +++-
 drivers/md/dm-thin-metadata.h                      |   7 +
 drivers/md/dm-thin.c                               | 200 ++++++++++++++++-----
 drivers/md/persistent-data/dm-space-map-disk.c     |   3 +-
 drivers/md/persistent-data/dm-space-map-metadata.c | 127 +++++++++++--
 drivers/md/persistent-data/dm-space-map.h          |  23 +++
 include/linux/device-mapper.h                      |  15 ++
 15 files changed, 442 insertions(+), 116 deletions(-)
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (e4404fa mmc: sdhci-tegra: fix MODULE_DEVICE_TABLE)
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next (6bedf31 kdb: Remove unhandled ssb command)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (8a965b3 mm, slab_common: Fix bootstrap creation of kmalloc caches)
$ git merge slab/for-next
Already up-to-date.
Merging uclinux/for-next (6dbe51c Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (ae59b84 dm-raid: silence compiler warning on rebuilds_per_group.)
$ git merge md/for-next
Auto-merging drivers/md/raid10.c
Auto-merging drivers/md/raid1.c
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 Documentation/device-mapper/dm-raid.txt |  1 +
 drivers/md/dm-raid.c                    | 67 ++++++++++++++++++++++++++++++++-
 drivers/md/md.c                         |  2 +-
 drivers/md/raid1.c                      |  7 ++--
 drivers/md/raid10.c                     | 10 +++--
 5 files changed, 77 insertions(+), 10 deletions(-)
Merging mfd/master (d7ab730 Merge tag 'mfd-3.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-next)
$ git merge mfd/master
Already up-to-date.
Merging battery/master (237a1b0 lp8788-charger: Fix kconfig dependency)
$ git merge battery/master
Auto-merging drivers/power/Kconfig
Merge made by the 'recursive' strategy.
 drivers/power/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging fbdev/fbdev-next (a49f0d1 Linux 3.8-rc1)
$ git merge fbdev/fbdev-next
Already up-to-date.
Merging viafb/viafb-next (838ac78 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (e72b753 fbdev/ps3fb: fix compile warning)
$ git merge omap_dss2/for-next
Merge made by the 'recursive' strategy.
 drivers/video/ps3fb.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging regulator/for-next (f3fb32d Merge remote-tracking branch 'regulator/fix/doc' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c         |  5 ++++-
 drivers/regulator/dbx500-prcmu.c | 24 ++++++++++++------------
 2 files changed, 16 insertions(+), 13 deletions(-)
Merging security/next (b7ae9f0 Merge branch 'tpmdd-04-17-13' of git://github.com/shpedoikal/linux into my-next)
$ git merge security/next
Already up-to-date.
Merging selinux/master (c2d7b24 Merge tag 'v3.4' into 20120409)
$ git merge selinux/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (e5d23672 Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog)
$ git merge watchdog/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging dwmw2-iommu/master (6491d4d intel-iommu: Free old page tables before creating superpage)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (0c4513b Merge branches 'iommu/fixes', 'x86/vt-d', 'x86/amd', 'ppc/pamu', 'core' and 'arm/tegra' into next)
$ git merge iommu/next
Already up-to-date.
Merging vfio/next (664e938 vfio: Set container device mode)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (861d666 exofs: don't leak io_state and pages on read error)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (071361d mm: Convert print_symbol to %pSR)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge audit/for-next
Already up-to-date.
Merging fsnotify/for-next (1ca39ab inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging edac/linux_next (de4772c edac: sb_edac.c should not require prescence of IMC_DDRIO device)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (9713fae EDAC: Merge mci.mem_is_per_rank with mci.csbased)
$ git merge edac-amd/for-next
Already up-to-date.
Merging devicetree/devicetree/next (3132f62 Merge branch 'for-next' of git://sources.calxeda.com/kernel/linux into HEAD)
$ git merge devicetree/devicetree/next
Auto-merging drivers/of/base.c
Merge made by the 'recursive' strategy.
 .../bindings/{drm/exynos/hdmi.txt => video/exynos_hdmi.txt}       | 0
 .../bindings/{drm/exynos/hdmiddc.txt => video/exynos_hdmiddc.txt} | 0
 .../bindings/{drm/exynos/hdmiphy.txt => video/exynos_hdmiphy.txt} | 0
 .../bindings/{drm/exynos/mixer.txt => video/exynos_mixer.txt}     | 0
 Documentation/devicetree/usage-model.txt                          | 8 +++++---
 drivers/of/base.c                                                 | 4 ++--
 include/linux/of_platform.h                                       | 5 +++--
 7 files changed, 10 insertions(+), 7 deletions(-)
 rename Documentation/devicetree/bindings/{drm/exynos/hdmi.txt => video/exynos_hdmi.txt} (100%)
 rename Documentation/devicetree/bindings/{drm/exynos/hdmiddc.txt => video/exynos_hdmiddc.txt} (100%)
 rename Documentation/devicetree/bindings/{drm/exynos/hdmiphy.txt => video/exynos_hdmiphy.txt} (100%)
 rename Documentation/devicetree/bindings/{drm/exynos/mixer.txt => video/exynos_mixer.txt} (100%)
Merging dt-rh/for-next (a2b9ea7 Documentation/devicetree: make semantic of initrd-end more explicit)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/spi/next (00ab539 spi/s3c64xx: let device core setup the default pin configuration)
$ git merge spi/spi/next
Already up-to-date.
Merging spi-mb/for-next (bdba7ad Merge remote-tracking branch 'spi/fix/grant' into spi-linus)
$ git merge spi-mb/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-atmel.c | 47 ++++++++++++++++++++++++++++++++++++++---------
 1 file changed, 38 insertions(+), 9 deletions(-)
Merging tip/auto-latest (57e87c1 Merge branch 'timers/urgent')
$ git merge tip/auto-latest
Auto-merging kernel/printk.c
Merge made by the 'recursive' strategy.
 Documentation/kernel-per-CPU-kthreads.txt | 202 +++++++++++
 arch/Kconfig                              |   3 +
 kernel/events/core.c                      | 240 +++++--------
 kernel/printk.c                           |   2 +-
 kernel/sched/Makefile                     |   2 +-
 kernel/sched/core.c                       | 569 -----------------------------
 kernel/sched/fair.c                       |  18 +
 kernel/sched/proc.c                       | 578 ++++++++++++++++++++++++++++++
 kernel/sched/sched.h                      |  26 +-
 kernel/time/tick-broadcast.c              |  10 +-
 10 files changed, 905 insertions(+), 745 deletions(-)
 create mode 100644 Documentation/kernel-per-CPU-kthreads.txt
 create mode 100644 kernel/sched/proc.c
Merging ftrace/for-next (4c69e6e tracepoints: Prevent null probe from being added)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (a9be854 Merge commit '6d87669357936bffa1e8fea7a4e7743e76905736' into next.2013.10.22a)
$ git merge rcu/rcu/next
Merge made by the 'recursive' strategy.
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0326f5a uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (326f578 KVM: emulator: emulate SALC)
$ git merge kvm/linux-next
Auto-merging virt/kvm/kvm_main.c
Merge made by the 'recursive' strategy.
 arch/x86/kvm/emulate.c | 42 +++++++++++++++++++++++++++++++++++++++++-
 arch/x86/kvm/vmx.c     |  6 ++++++
 arch/x86/kvm/x86.c     | 40 ++++++++++++++++++++--------------------
 virt/kvm/kvm_main.c    | 18 +++++++++++++-----
 4 files changed, 80 insertions(+), 26 deletions(-)
Merging kvm-arm/kvm-arm-next (b8022d7 arm: kvm: arch_timer: use symbolic constants)
$ git merge kvm-arm/kvm-arm-next
Resolved 'arch/arm/include/asm/kvm_host.h' using previous resolution.
Resolved 'arch/arm/kvm/arm.c' using previous resolution.
Auto-merging arch/arm/kvm/arm.c
CONFLICT (content): Merge conflict in arch/arm/kvm/arm.c
Auto-merging arch/arm/include/asm/kvm_host.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/kvm_host.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6bbea5e] Merge remote-tracking branch 'kvm-arm/kvm-arm-next'
$ git diff -M --stat --summary HEAD^..
Merging kvm-ppc/kvm-ppc-next (5975a2e KVM: PPC: Book3S: Add API for in-kernel XICS emulation)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (23995bb oprofile, s390: Add support for IBM zEnterprise EC12)
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a9 printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen/upstream/xen (af3a3ab Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-3.0-fixes)
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next (6461b07 Merge branch 'stable/for-linus-3.10' into linux-next)
$ git merge xen-two/linux-next
Auto-merging arch/x86/xen/smp.c
Auto-merging arch/x86/xen/mmu.c
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/xen/Kconfig
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/xen/interface.h |  11 ++-
 arch/x86/include/asm/xen/page.h      |   3 +
 arch/x86/xen/Kconfig                 |   8 ++
 arch/x86/xen/enlighten.c             |  76 ++++++++++++-----
 arch/x86/xen/irq.c                   |   5 +-
 arch/x86/xen/mmu.c                   | 158 ++++++++++++++++++++++++++++++++---
 arch/x86/xen/mmu.h                   |   2 +
 arch/x86/xen/p2m.c                   |   2 +-
 arch/x86/xen/setup.c                 |  59 ++++++++++---
 arch/x86/xen/smp.c                   |  39 ++++++---
 arch/x86/xen/xen-head.S              |  10 ++-
 drivers/xen/balloon.c                |  14 ++--
 drivers/xen/cpu_hotplug.c            |   4 +-
 drivers/xen/events.c                 |   9 +-
 drivers/xen/gntdev.c                 |   3 +-
 drivers/xen/grant-table.c            |  64 +++++++++++++-
 drivers/xen/privcmd.c                |   2 +-
 drivers/xen/xenbus/xenbus_client.c   |   3 +-
 18 files changed, 401 insertions(+), 71 deletions(-)
Merging xen-arm/linux-next (47ae186 xen: rename xen_secondary_init and run it on every online cpu)
$ git merge xen-arm/linux-next
Merge made by the 'recursive' strategy.
 arch/arm/xen/enlighten.c | 33 ++++++++++++++-------------------
 1 file changed, 14 insertions(+), 19 deletions(-)
Merging percpu/for-next (a1b2a55 percpu: add documentation on this_cpu operations)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (46aed11 Merge branch 'for-3.10' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/linux-next (a1ec56e Add support for fan button on Ideapad Z580)
$ git merge drivers-x86/linux-next
Merge made by the 'recursive' strategy.
 drivers/platform/x86/Kconfig          |   8 +++
 drivers/platform/x86/Makefile         |   2 +
 drivers/platform/x86/asus-nb-wmi.c    |   9 +++
 drivers/platform/x86/dell-wmi-aio.c   |  53 +++++++++++++--
 drivers/platform/x86/hp-wmi.c         |  24 +++++++
 drivers/platform/x86/hp_accel.c       |   3 +-
 drivers/platform/x86/ideapad-laptop.c |   6 +-
 drivers/platform/x86/pvpanic.c        | 124 ++++++++++++++++++++++++++++++++++
 drivers/platform/x86/samsung-q10.c    |   5 +-
 drivers/platform/x86/sony-laptop.c    |  20 +++++-
 10 files changed, 242 insertions(+), 12 deletions(-)
 create mode 100644 drivers/platform/x86/pvpanic.c
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (4e474a0 sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (ecdd483 regmap: debugfs: Check return value of regmap_write())
$ git merge regmap/for-next
Resolved 'drivers/base/regmap/regmap-debugfs.c' using previous resolution.
Auto-merging drivers/base/regmap/regmap-debugfs.c
CONFLICT (content): Merge conflict in drivers/base/regmap/regmap-debugfs.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0f35b20] Merge remote-tracking branch 'regmap/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/base/regmap/regmap-debugfs.c | 7 +++++--
 1 file changed, 5 insertions(+), 2 deletions(-)
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (5abef69 leds: lp5562: Properly setup of_device_id table)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/leds-lp55xx.txt       | 147 +++++++++++++++++++++
 drivers/leds/leds-atmel-pwm.c                      |   1 -
 drivers/leds/leds-gpio.c                           |   2 -
 drivers/leds/leds-lp5521.c                         |  28 +++-
 drivers/leds/leds-lp5523.c                         |  28 +++-
 drivers/leds/leds-lp5562.c                         |  28 +++-
 drivers/leds/leds-lp55xx-common.c                  |  45 +++++++
 drivers/leds/leds-lp55xx-common.h                  |   4 +
 drivers/leds/leds-mc13783.c                        |   1 -
 drivers/leds/leds-ns2.c                            |   2 -
 10 files changed, 265 insertions(+), 21 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/leds-lp55xx.txt
Merging driver-core/driver-core-next (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (added5f ARM: mxs_defconfig: add CONFIG_USB_PHY)
$ git merge usb-gadget/next
Already up-to-date.
Merging staging/staging-next (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (9affd6b arm: fix mismerge of arch/arm/mach-omap2/timer.c)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging bcon/master (e284f34 netconsole: s/syslogd/cancd/ in documentation)
$ git merge bcon/master
Resolved 'drivers/block/Kconfig' using previous resolution.
Auto-merging kernel/printk.c
Auto-merging init/do_mounts.c
Auto-merging include/linux/mount.h
Auto-merging include/linux/console.h
Auto-merging drivers/net/netconsole.c
Auto-merging drivers/block/Makefile
Auto-merging drivers/block/Kconfig
CONFLICT (content): Merge conflict in drivers/block/Kconfig
Auto-merging block/partitions/check.h
Auto-merging block/partitions/check.c
Auto-merging Documentation/networking/netconsole.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 63f300c] Merge remote-tracking branch 'bcon/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/block/blockconsole.txt            |  94 ++++
 Documentation/block/blockconsole/bcon_tail      |  82 ++++
 Documentation/block/blockconsole/mkblockconsole |  29 ++
 Documentation/networking/netconsole.txt         |  16 +-
 block/partitions/Makefile                       |   1 +
 block/partitions/blockconsole.c                 |  22 +
 block/partitions/check.c                        |   3 +
 block/partitions/check.h                        |   3 +
 drivers/block/Kconfig                           |   6 +
 drivers/block/Makefile                          |   1 +
 drivers/block/blockconsole.c                    | 618 ++++++++++++++++++++++++
 drivers/net/netconsole.c                        |   2 +-
 include/linux/blockconsole.h                    |   7 +
 include/linux/console.h                         |   1 +
 include/linux/mount.h                           |   2 +-
 init/do_mounts.c                                |   2 +-
 kernel/printk.c                                 |   5 +-
 17 files changed, 885 insertions(+), 9 deletions(-)
 create mode 100644 Documentation/block/blockconsole.txt
 create mode 100755 Documentation/block/blockconsole/bcon_tail
 create mode 100755 Documentation/block/blockconsole/mkblockconsole
 create mode 100644 block/partitions/blockconsole.c
 create mode 100644 drivers/block/blockconsole.c
 create mode 100644 include/linux/blockconsole.h
Merging tmem/linux-next (8f0d816 Linux 3.7-rc3)
$ git merge tmem/linux-next
Already up-to-date.
Merging writeback/writeback-for-next (ed84825 Negative (setpoint-dirty) in bdi_position_ratio())
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging arm-dt/devicetree/arm-next (ede338f dt: add documentation of ARM dt boot interface)
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (d463f82 pinctrl: fix mutex deadlock in get_pinctrl_dev_from_of_node())
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (0107b9b x86: uaccess s/might_sleep/might_fault/)
$ git merge vhost/linux-next
Resolved 'drivers/vhost/test.c' using previous resolution.
Auto-merging kernel/sched/core.c
Auto-merging include/linux/sched.h
Auto-merging drivers/vhost/test.c
CONFLICT (content): Merge conflict in drivers/vhost/test.c
Auto-merging arch/tile/include/asm/uaccess.h
Auto-merging arch/microblaze/include/asm/uaccess.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a3cef7f] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm64/include/asm/uaccess.h      |  4 ++--
 arch/frv/include/asm/uaccess.h        |  4 ++--
 arch/m32r/include/asm/uaccess.h       | 12 ++++++------
 arch/microblaze/include/asm/uaccess.h |  6 +++---
 arch/mn10300/include/asm/uaccess.h    |  4 ++--
 arch/powerpc/include/asm/uaccess.h    | 16 ++++++++--------
 arch/tile/include/asm/uaccess.h       |  2 +-
 arch/x86/include/asm/uaccess_64.h     |  2 +-
 drivers/vhost/test.c                  | 12 +++++++-----
 include/asm-generic/uaccess.h         | 10 +++++-----
 include/linux/sched.h                 |  1 +
 kernel/sched/core.c                   | 24 ++++++++++++++++++++++++
 12 files changed, 62 insertions(+), 35 deletions(-)
Merging memblock/memblock-kill-early_node_map (7bd0b0f memblock: Reimplement memblock allocation using reverse free area iterator)
$ git merge memblock/memblock-kill-early_node_map
Already up-to-date.
Merging remoteproc/for-next (b977785 remoteproc: fix kconfig dependencies for VIRTIO)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (397944d rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge rpmsg/for-next
Already up-to-date.
Merging irqdomain/irqdomain/next (560aa53 irqdomain: document the simple domain first_irq)
$ git merge irqdomain/irqdomain/next
Auto-merging kernel/irq/irqdomain.c
Merge made by the 'recursive' strategy.
 kernel/irq/irqdomain.c | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)
Merging gpio/gpio/next (08ffb22 gpio: grgpio: Add irq support)
$ git merge gpio/gpio/next
Already up-to-date.
Merging gpio-lw/for-next (ab6ec0f gpio/omap: ensure gpio context is initialised)
$ git merge gpio-lw/for-next
Auto-merging drivers/gpio/gpio-omap.c
Auto-merging drivers/gpio/Kconfig
Merge made by the 'recursive' strategy.
 drivers/gpio/Kconfig     |  2 +-
 drivers/gpio/gpio-omap.c | 48 +++++++++++++++++++++++++++++++++++++++++++++---
 2 files changed, 46 insertions(+), 4 deletions(-)
Merging gen-gpio/for_next (f4c5405 gpio: update gpio Chinese documentation)
$ git merge gen-gpio/for_next
Already up-to-date.
Merging mailbox/dbx500-prcmu-mailbox (c497eba mailbox: fix invalid use of sizeof in mailbox_msg_send())
$ git merge mailbox/dbx500-prcmu-mailbox
Auto-merging drivers/remoteproc/Kconfig
Auto-merging drivers/mailbox/mailbox-omap2.c
Auto-merging drivers/mailbox/mailbox-omap1.c
Removing arch/arm/plat-omap/mailbox.c
Removing arch/arm/plat-omap/include/plat/mailbox.h
Auto-merging arch/arm/mach-omap2/omap_hwmod_44xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_3xxx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_2430_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_2420_data.c
Auto-merging arch/arm/mach-omap2/devices.c
Auto-merging arch/arm/mach-omap2/Makefile
Auto-merging arch/arm/configs/omap1_defconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mailbox/dbx500-mailbox.txt |  27 +
 arch/arm/configs/omap1_defconfig                   |   3 +-
 arch/arm/mach-omap1/Makefile                       |   4 -
 arch/arm/mach-omap2/Makefile                       |   3 -
 arch/arm/mach-omap2/devices.c                      |  13 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |  12 +
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |  11 +
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |  11 +
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  13 +
 arch/arm/plat-omap/Kconfig                         |  16 -
 arch/arm/plat-omap/Makefile                        |   3 -
 arch/arm/plat-omap/include/plat/mailbox.h          | 105 ----
 arch/arm/plat-omap/mailbox.c                       | 435 --------------
 drivers/cpufreq/highbank-cpufreq.c                 |   2 +-
 drivers/mailbox/Kconfig                            |  41 ++
 drivers/mailbox/Makefile                           |   5 +
 drivers/mailbox/mailbox-dbx500.c                   | 648 +++++++++++++++++++++
 .../mailbox.c => drivers/mailbox/mailbox-omap1.c   |  90 ++-
 .../mailbox.c => drivers/mailbox/mailbox-omap2.c   | 330 +++++------
 drivers/mailbox/mailbox.c                          | 552 ++++++++++++++++++
 drivers/mailbox/mailbox_internal.h                 |  70 +++
 drivers/mailbox/pl320-ipc.c                        |   2 +-
 drivers/remoteproc/Kconfig                         |   3 +-
 drivers/remoteproc/omap_remoteproc.c               |  36 +-
 drivers/staging/tidspbridge/Kconfig                |   3 +-
 drivers/staging/tidspbridge/core/_tiomap.h         |   2 +-
 drivers/staging/tidspbridge/core/chnl_sm.c         |   8 +-
 drivers/staging/tidspbridge/core/io_sm.c           |   5 +-
 drivers/staging/tidspbridge/core/tiomap3430.c      |   6 +-
 drivers/staging/tidspbridge/core/tiomap3430_pwr.c  |   6 +-
 drivers/staging/tidspbridge/core/tiomap_io.c       |   9 +-
 .../tidspbridge/include/dspbridge/host_os.h        |   2 +-
 include/linux/mailbox.h                            |  52 +-
 include/linux/pl320-ipc.h                          |  17 +
 include/linux/platform_data/mailbox-dbx500.h       |  12 +
 include/linux/platform_data/mailbox-omap.h         |  53 ++
 36 files changed, 1766 insertions(+), 844 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/dbx500-mailbox.txt
 delete mode 100644 arch/arm/plat-omap/include/plat/mailbox.h
 delete mode 100644 arch/arm/plat-omap/mailbox.c
 create mode 100644 drivers/mailbox/mailbox-dbx500.c
 rename arch/arm/mach-omap1/mailbox.c => drivers/mailbox/mailbox-omap1.c (64%)
 rename arch/arm/mach-omap2/mailbox.c => drivers/mailbox/mailbox-omap2.c (50%)
 create mode 100644 drivers/mailbox/mailbox.c
 create mode 100644 drivers/mailbox/mailbox_internal.h
 create mode 100644 include/linux/pl320-ipc.h
 create mode 100644 include/linux/platform_data/mailbox-dbx500.h
 create mode 100644 include/linux/platform_data/mailbox-omap.h
Merging arm-soc/for-next (a0cdbee Merge branch 'fixes' into for-next)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 14 ++++++++++++++
 drivers/clk/tegra/clk-tegra20.c        | 11 ++++++++---
 2 files changed, 22 insertions(+), 3 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging bcm2835/for-next (31880c3 Linux 3.9-rc6)
$ git merge bcm2835/for-next
Already up-to-date.
Merging cortex/for-next (4477ca4 ARM: ARMv7-M: Allow the building of new kernel port)
$ git merge cortex/for-next
Auto-merging arch/arm/mm/Makefile
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/kernel/traps.c
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/entry-header.S
Auto-merging arch/arm/kernel/entry-common.S
Auto-merging arch/arm/include/asm/glue-cache.h
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig                   |   4 +-
 arch/arm/Kconfig-nommu             |   2 +-
 arch/arm/Makefile                  |   1 +
 arch/arm/include/asm/assembler.h   |  17 +++-
 arch/arm/include/asm/cputype.h     |  12 ++-
 arch/arm/include/asm/glue-cache.h  |  27 +++++++
 arch/arm/include/asm/glue-df.h     |   8 ++
 arch/arm/include/asm/glue-proc.h   |   9 +++
 arch/arm/include/asm/irqflags.h    |  22 ++++--
 arch/arm/include/asm/ptrace.h      |   4 +
 arch/arm/include/asm/system_info.h |   1 +
 arch/arm/include/asm/v7m.h         |  44 +++++++++++
 arch/arm/include/uapi/asm/ptrace.h |  35 +++++++--
 arch/arm/kernel/Makefile           |   8 +-
 arch/arm/kernel/entry-common.S     |   4 +
 arch/arm/kernel/entry-header.S     | 124 +++++++++++++++++++++++++++++
